Traceback (most recent call last):
  File "/home/wilfried/anaconda3/bin/pcigale", line 33, in <module>
    sys.exit(load_entry_point('pcigale', 'console_scripts', 'pcigale')())
  File "/home/wilfried/Cigale/pcigale/__init__.py", line 114, in main
    run(config)
  File "/home/wilfried/Cigale/pcigale/__init__.py", line 56, in run
    configuration = config.configuration
  File "/home/wilfried/Cigale/pcigale/session/configuration.py", line 277, in configuration
    self.complete_redshifts()
  File "/home/wilfried/Cigale/pcigale/session/configuration.py", line 361, in complete_redshifts
    z = list(np.unique(np.around(obs_table['redshift'],
  File "/home/wilfried/anaconda3/lib/python3.7/site-packages/astropy/table/table.py", line 1640, in __getitem__
    return self.columns[item]
  File "/home/wilfried/anaconda3/lib/python3.7/site-packages/astropy/table/table.py", line 239, in __getitem__
    return OrderedDict.__getitem__(self, item)
KeyError: 'redshift'
Traceback (most recent call last):
  File "/home/wilfried/anaconda3/bin/pcigale", line 33, in <module>
    sys.exit(load_entry_point('pcigale', 'console_scripts', 'pcigale')())
  File "/home/wilfried/Cigale/pcigale/__init__.py", line 114, in main
    run(config)
  File "/home/wilfried/Cigale/pcigale/__init__.py", line 56, in run
    configuration = config.configuration
  File "/home/wilfried/Cigale/pcigale/session/configuration.py", line 277, in configuration
    self.complete_redshifts()
  File "/home/wilfried/Cigale/pcigale/session/configuration.py", line 361, in complete_redshifts
    z = list(np.unique(np.around(obs_table['redshift'],
  File "/home/wilfried/anaconda3/lib/python3.7/site-packages/astropy/table/table.py", line 1640, in __getitem__
    return self.columns[item]
  File "/home/wilfried/anaconda3/lib/python3.7/site-packages/astropy/table/table.py", line 239, in __getitem__
    return OrderedDict.__getitem__(self, item)
KeyError: 'redshift'
Initialising the analysis module... 
1336/7118 in 00:00:11.0 (121.8/s)
1337/7118 in 00:00:11.0 (121.8/s)
1338/7118 in 00:00:11.0 (121.7/s)
1339/7118 in 00:00:11.0 (121.7/s)
1340/7118 in 00:00:11.0 (121.8/s)
1341/7118 in 00:00:11.0 (121.8/s)1342/7118 in 00:00:11.0 (121.9/s)

1343/7118 in 00:00:11.0 (121.9/s)
1344/7118 in 00:00:11.0 (121.9/s)
1345/7118 in 00:00:11.0 (121.9/s)
1346/7118 in 00:00:11.0 (122.0/s)
1347/7118 in 00:00:11.1 (121.8/s)
1348/7118 in 00:00:11.1 (121.6/s)1349/7118 in 00:00:11.1 (121.7/s)

1350/7118 in 00:00:11.1 (121.7/s)
1351/7118 in 00:00:11.1 (121.6/s)
1352/7118 in 00:00:11.1 (121.6/s)
1353/7118 in 00:00:11.1 (121.7/s)
1354/7118 in 00:00:11.1 (121.7/s)
1355/7118 in 00:00:11.1 (121.8/s)
1356/7118 in 00:00:11.1 (121.8/s)
1357/7118 in 00:00:11.1 (121.9/s)
1358/7118 in 00:00:11.1 (121.9/s)
1359/7118 in 00:00:11.2 (121.8/s)
1360/7118 in 00:00:11.2 (121.5/s)
1361/7118 in 00:00:11.2 (121.6/s)
1362/7118 in 00:00:11.2 (121.4/s)
1363/7118 in 00:00:11.2 (121.5/s)
1364/7118 in 00:00:11.2 (121.5/s)
1365/7118 in 00:00:11.2 (121.6/s)
1366/7118 in 00:00:11.2 (121.7/s)
1367/7118 in 00:00:11.2 (121.5/s)
1368/7118 in 00:00:11.2 (121.6/s)
1369/7118 in 00:00:11.3 (121.7/s)
1370/7118 in 00:00:11.3 (121.7/s)
1371/7118 in 00:00:11.3 (121.5/s)
1372/7118 in 00:00:11.3 (121.1/s)
1373/7118 in 00:00:11.3 (121.2/s)
1374/7118 in 00:00:11.3 (121.2/s)
1375/7118 in 00:00:11.3 (121.2/s)
1376/7118 in 00:00:11.4 (121.2/s)
1377/7118 in 00:00:11.4 (121.2/s)
1378/7118 in 00:00:11.4 (121.3/s)
1379/7118 in 00:00:11.4 (121.4/s)
1380/7118 in 00:00:11.4 (121.4/s)
1381/7118 in 00:00:11.4 (121.5/s)
1382/7118 in 00:00:11.4 (121.6/s)
1383/7118 in 00:00:11.4 (121.6/s)
1384/7118 in 00:00:11.4 (121.2/s)
1385/7118 in 00:00:11.4 (121.2/s)
1386/7118 in 00:00:11.5 (121.0/s)
1387/7118 in 00:00:11.5 (121.0/s)
1388/7118 in 00:00:11.5 (121.0/s)
1389/7118 in 00:00:11.5 (121.1/s)
1390/7118 in 00:00:11.5 (121.1/s)
1391/7118 in 00:00:11.5 (121.2/s)
1392/7118 in 00:00:11.5 (121.2/s)
1393/7118 in 00:00:11.5 (121.0/s)
1394/7118 in 00:00:11.5 (120.9/s)
1395/7118 in 00:00:11.5 (121.0/s)
1396/7118 in 00:00:11.6 (120.8/s)
1397/7118 in 00:00:11.6 (120.8/s)
1398/7118 in 00:00:11.6 (120.9/s)1399/7118 in 00:00:11.6 (121.0/s)

1400/7118 in 00:00:11.6 (120.9/s)
1402/7118 in 00:00:11.6 (120.9/s)1401/7118 in 00:00:11.6 (120.8/s)

1403/7118 in 00:00:11.6 (120.9/s)
1404/7118 in 00:00:11.6 (120.8/s)
1405/7118 in 00:00:11.6 (120.7/s)1406/7118 in 00:00:11.6 (120.8/s)

1407/7118 in 00:00:11.6 (120.8/s)
1408/7118 in 00:00:11.7 (120.9/s)
1409/7118 in 00:00:11.7 (120.9/s)
1410/7118 in 00:00:11.7 (120.8/s)
1411/7118 in 00:00:11.7 (120.8/s)1412/7118 in 00:00:11.7 (120.9/s)

1413/7118 in 00:00:11.7 (120.9/s)
1414/7118 in 00:00:11.7 (120.9/s)
1415/7118 in 00:00:11.7 (120.8/s)
1416/7118 in 00:00:11.7 (120.8/s)
1417/7118 in 00:00:11.7 (120.7/s)
1418/7118 in 00:00:11.7 (120.7/s)
1419/7118 in 00:00:11.7 (120.8/s)
1420/7118 in 00:00:11.8 (120.8/s)
1421/7118 in 00:00:11.8 (120.7/s)
1422/7118 in 00:00:11.8 (120.6/s)
1423/7118 in 00:00:11.8 (120.6/s)
1424/7118 in 00:00:11.8 (120.5/s)
1425/7118 in 00:00:11.8 (120.5/s)
1426/7118 in 00:00:11.8 (120.4/s)
1427/7118 in 00:00:11.9 (120.4/s)
1428/7118 in 00:00:11.9 (120.4/s)
1429/7118 in 00:00:11.9 (120.5/s)
1430/7118 in 00:00:11.9 (120.5/s)
1431/7118 in 00:00:11.9 (120.5/s)
1432/7118 in 00:00:11.9 (120.5/s)
1433/7118 in 00:00:11.9 (120.6/s)
1434/7118 in 00:00:11.9 (120.6/s)
1435/7118 in 00:00:11.9 (120.7/s)
1436/7118 in 00:00:11.9 (120.8/s)
1437/7118 in 00:00:11.9 (120.8/s)
1438/7118 in 00:00:11.9 (120.9/s)
1439/7118 in 00:00:11.9 (120.8/s)
1440/7118 in 00:00:11.9 (120.7/s)1441/7118 in 00:00:11.9 (120.8/s)

1442/7118 in 00:00:11.9 (120.9/s)
1443/7118 in 00:00:11.9 (120.9/s)
1444/7118 in 00:00:12.0 (120.6/s)
1445/7118 in 00:00:12.0 (120.4/s)
1446/7118 in 00:00:12.0 (120.5/s)
1447/7118 in 00:00:12.0 (120.3/s)
1448/7118 in 00:00:12.0 (120.4/s)
1449/7118 in 00:00:12.0 (120.3/s)
1450/7118 in 00:00:12.0 (120.4/s)
1451/7118 in 00:00:12.0 (120.5/s)
1452/7118 in 00:00:12.0 (120.5/s)
1453/7118 in 00:00:12.1 (120.4/s)
1454/7118 in 00:00:12.1 (120.3/s)
1455/7118 in 00:00:12.1 (120.2/s)
1456/7118 in 00:00:12.1 (120.2/s)
1457/7118 in 00:00:12.1 (120.3/s)
1458/7118 in 00:00:12.1 (120.3/s)
1459/7118 in 00:00:12.1 (120.4/s)
1460/7118 in 00:00:12.1 (120.4/s)
1461/7118 in 00:00:12.1 (120.4/s)
1462/7118 in 00:00:12.1 (120.4/s)1463/7118 in 00:00:12.1 (120.5/s)

1464/7118 in 00:00:12.1 (120.5/s)
1465/7118 in 00:00:12.1 (120.6/s)
1466/7118 in 00:00:12.2 (120.5/s)
1467/7118 in 00:00:12.2 (120.5/s)
1468/7118 in 00:00:12.2 (120.4/s)
1469/7118 in 00:00:12.2 (120.1/s)
1470/7118 in 00:00:12.2 (120.0/s)
1471/7118 in 00:00:12.2 (120.1/s)
1472/7118 in 00:00:12.3 (120.2/s)
1473/7118 in 00:00:12.3 (120.2/s)
1474/7118 in 00:00:12.3 (120.1/s)
1475/7118 in 00:00:12.3 (120.1/s)
1476/7118 in 00:00:12.3 (120.2/s)1477/7118 in 00:00:12.3 (120.3/s)

1478/7118 in 00:00:12.3 (120.3/s)
1479/7118 in 00:00:12.3 (120.2/s)
1480/7118 in 00:00:12.3 (120.2/s)
1481/7118 in 00:00:12.3 (120.3/s)
1482/7118 in 00:00:12.3 (120.3/s)
1483/7118 in 00:00:12.3 (120.4/s)
1484/7118 in 00:00:12.3 (120.5/s)
1485/7118 in 00:00:12.3 (120.5/s)
1486/7118 in 00:00:12.3 (120.3/s)1487/7118 in 00:00:12.3 (120.4/s)

1488/7118 in 00:00:12.4 (120.4/s)
1489/7118 in 00:00:12.4 (120.4/s)
1490/7118 in 00:00:12.4 (120.4/s)
1491/7118 in 00:00:12.4 (120.4/s)
1492/7118 in 00:00:12.4 (120.5/s)
1493/7118 in 00:00:12.4 (120.5/s)
1494/7118 in 00:00:12.4 (120.6/s)
1495/7118 in 00:00:12.4 (120.4/s)
1496/7118 in 00:00:12.5 (120.1/s)
1497/7118 in 00:00:12.5 (120.2/s)
1498/7118 in 00:00:12.5 (120.2/s)
1499/7118 in 00:00:12.5 (120.1/s)
1500/7118 in 00:00:12.5 (120.2/s)
1501/7118 in 00:00:12.5 (120.2/s)
1502/7118 in 00:00:12.5 (120.2/s)
1503/7118 in 00:00:12.5 (120.3/s)
1504/7118 in 00:00:12.5 (120.1/s)
1505/7118 in 00:00:12.5 (120.1/s)
1506/7118 in 00:00:12.5 (120.2/s)
1507/7118 in 00:00:12.6 (120.0/s)1508/7118 in 00:00:12.6 (120.1/s)

1509/7118 in 00:00:12.6 (120.1/s)
1510/7118 in 00:00:12.6 (120.2/s)
1511/7118 in 00:00:12.6 (120.2/s)
1512/7118 in 00:00:12.6 (120.1/s)
1513/7118 in 00:00:12.6 (119.8/s)
1514/7118 in 00:00:12.6 (119.8/s)
1515/7118 in 00:00:12.7 (119.7/s)
1516/7118 in 00:00:12.7 (119.7/s)
1517/7118 in 00:00:12.7 (119.7/s)
1518/7118 in 00:00:12.7 (119.5/s)
1519/7118 in 00:00:12.7 (119.6/s)
1520/7118 in 00:00:12.7 (119.6/s)
1521/7118 in 00:00:12.7 (119.5/s)
1522/7118 in 00:00:12.7 (119.6/s)
1523/7118 in 00:00:12.7 (119.6/s)
1525/7118 in 00:00:12.7 (119.8/s)1524/7118 in 00:00:12.7 (119.7/s)

1526/7118 in 00:00:12.7 (119.7/s)
1527/7118 in 00:00:12.8 (119.6/s)
1528/7118 in 00:00:12.8 (119.7/s)
1529/7118 in 00:00:12.8 (119.8/s)
1530/7118 in 00:00:12.8 (119.6/s)
1531/7118 in 00:00:12.8 (119.7/s)
1532/7118 in 00:00:12.8 (119.7/s)
1533/7118 in 00:00:12.8 (119.8/s)
1534/7118 in 00:00:12.8 (119.8/s)
1535/7118 in 00:00:12.8 (119.8/s)
1536/7118 in 00:00:12.8 (119.7/s)
1537/7118 in 00:00:12.8 (119.8/s)
1538/7118 in 00:00:12.8 (119.9/s)
1539/7118 in 00:00:12.8 (119.9/s)
1540/7118 in 00:00:12.9 (119.7/s)
1541/7118 in 00:00:12.9 (119.7/s)
1542/7118 in 00:00:12.9 (119.4/s)
1543/7118 in 00:00:12.9 (119.5/s)
1544/7118 in 00:00:12.9 (119.6/s)
1545/7118 in 00:00:12.9 (119.4/s)
1546/7118 in 00:00:12.9 (119.4/s)
1547/7118 in 00:00:12.9 (119.5/s)
1548/7118 in 00:00:13.0 (119.5/s)
1549/7118 in 00:00:13.0 (119.4/s)
1550/7118 in 00:00:13.0 (119.5/s)
1551/7118 in 00:00:13.0 (119.5/s)
1552/7118 in 00:00:13.0 (119.5/s)
1553/7118 in 00:00:13.0 (119.5/s)
1554/7118 in 00:00:13.0 (119.5/s)
1555/7118 in 00:00:13.0 (119.6/s)
1556/7118 in 00:00:13.0 (119.6/s)
1557/7118 in 00:00:13.0 (119.7/s)
1558/7118 in 00:00:13.1 (119.3/s)
1559/7118 in 00:00:13.1 (119.4/s)
1560/7118 in 00:00:13.1 (119.3/s)1561/7118 in 00:00:13.1 (119.4/s)

1562/7118 in 00:00:13.1 (119.4/s)1563/7118 in 00:00:13.1 (119.4/s)

1564/7118 in 00:00:13.1 (119.4/s)
1565/7118 in 00:00:13.1 (119.5/s)
1566/7118 in 00:00:13.1 (119.5/s)
1567/7118 in 00:00:13.1 (119.6/s)
1568/7118 in 00:00:13.1 (119.6/s)
1569/7118 in 00:00:13.2 (119.0/s)
1570/7118 in 00:00:13.2 (119.1/s)
1571/7118 in 00:00:13.2 (119.1/s)
1572/7118 in 00:00:13.2 (119.1/s)1573/7118 in 00:00:13.2 (119.2/s)

1574/7118 in 00:00:13.2 (119.3/s)
1575/7118 in 00:00:13.2 (119.2/s)
1576/7118 in 00:00:13.2 (119.1/s)
1577/7118 in 00:00:13.2 (119.1/s)
1578/7118 in 00:00:13.2 (119.1/s)
1579/7118 in 00:00:13.3 (119.0/s)
1580/7118 in 00:00:13.3 (119.0/s)
1581/7118 in 00:00:13.3 (119.1/s)
1582/7118 in 00:00:13.3 (119.2/s)
1583/7118 in 00:00:13.3 (119.1/s)
1584/7118 in 00:00:13.3 (119.1/s)
1585/7118 in 00:00:13.3 (119.1/s)
1586/7118 in 00:00:13.3 (118.9/s)
1587/7118 in 00:00:13.3 (118.9/s)
1588/7118 in 00:00:13.4 (118.8/s)1589/7118 in 00:00:13.4 (118.8/s)

1590/7118 in 00:00:13.4 (118.9/s)
1591/7118 in 00:00:13.4 (118.9/s)
1592/7118 in 00:00:13.4 (118.9/s)
1593/7118 in 00:00:13.4 (119.0/s)
1594/7118 in 00:00:13.4 (118.9/s)
1595/7118 in 00:00:13.4 (119.0/s)
1596/7118 in 00:00:13.4 (119.0/s)
1597/7118 in 00:00:13.4 (118.8/s)1598/7118 in 00:00:13.4 (118.8/s)

1599/7118 in 00:00:13.5 (118.8/s)
1600/7118 in 00:00:13.5 (118.8/s)
1601/7118 in 00:00:13.5 (118.8/s)
1602/7118 in 00:00:13.5 (118.8/s)1603/7118 in 00:00:13.5 (118.9/s)

1604/7118 in 00:00:13.5 (119.0/s)
1605/7118 in 00:00:13.5 (119.0/s)
1606/7118 in 00:00:13.5 (119.0/s)
1607/7118 in 00:00:13.5 (119.0/s)
1608/7118 in 00:00:13.5 (119.0/s)
1609/7118 in 00:00:13.5 (119.1/s)
1610/7118 in 00:00:13.5 (119.2/s)
1611/7118 in 00:00:13.5 (119.2/s)
1612/7118 in 00:00:13.5 (119.3/s)
1613/7118 in 00:00:13.5 (119.3/s)
1614/7118 in 00:00:13.5 (119.3/s)
1615/7118 in 00:00:13.5 (119.3/s)
1616/7118 in 00:00:13.5 (119.3/s)
1617/7118 in 00:00:13.6 (119.3/s)
1618/7118 in 00:00:13.6 (119.0/s)
1619/7118 in 00:00:13.6 (119.1/s)
1620/7118 in 00:00:13.6 (119.1/s)
1621/7118 in 00:00:13.6 (119.1/s)
1622/7118 in 00:00:13.6 (119.1/s)
1623/7118 in 00:00:13.6 (119.2/s)
1624/7118 in 00:00:13.6 (119.2/s)
1625/7118 in 00:00:13.7 (119.0/s)
1626/7118 in 00:00:13.7 (119.1/s)
1627/7118 in 00:00:13.7 (119.1/s)
1628/7118 in 00:00:13.7 (119.1/s)
1629/7118 in 00:00:13.7 (119.1/s)
1630/7118 in 00:00:13.7 (119.2/s)
1631/7118 in 00:00:13.7 (119.1/s)
1632/7118 in 00:00:13.7 (119.2/s)
1633/7118 in 00:00:13.7 (119.2/s)
1634/7118 in 00:00:13.7 (119.3/s)
1635/7118 in 00:00:13.7 (119.3/s)1636/7118 in 00:00:13.7 (119.3/s)

1637/7118 in 00:00:13.7 (119.4/s)
1638/7118 in 00:00:13.7 (119.4/s)
1639/7118 in 00:00:13.7 (119.4/s)
1640/7118 in 00:00:13.7 (119.5/s)
1641/7118 in 00:00:13.7 (119.5/s)
1642/7118 in 00:00:13.7 (119.5/s)
1643/7118 in 00:00:13.7 (119.5/s)
1644/7118 in 00:00:13.8 (119.3/s)
1645/7118 in 00:00:13.8 (119.1/s)
1646/7118 in 00:00:13.8 (119.1/s)
1647/7118 in 00:00:13.8 (119.2/s)
1648/7118 in 00:00:13.8 (119.2/s)
1649/7118 in 00:00:13.8 (119.2/s)
1650/7118 in 00:00:13.8 (119.2/s)
1651/7118 in 00:00:13.8 (119.2/s)
1652/7118 in 00:00:13.8 (119.3/s)
1653/7118 in 00:00:13.8 (119.4/s)
1654/7118 in 00:00:13.8 (119.4/s)
1655/7118 in 00:00:13.9 (119.4/s)
1656/7118 in 00:00:13.9 (119.3/s)
1657/7118 in 00:00:13.9 (119.3/s)
1658/7118 in 00:00:13.9 (119.4/s)
1659/7118 in 00:00:13.9 (119.5/s)
1660/7118 in 00:00:13.9 (119.5/s)
1661/7118 in 00:00:13.9 (119.6/s)
1662/7118 in 00:00:13.9 (119.5/s)
1663/7118 in 00:00:13.9 (119.5/s)
1664/7118 in 00:00:13.9 (119.6/s)
1665/7118 in 00:00:14.0 (119.2/s)
1666/7118 in 00:00:14.0 (119.2/s)
1667/7118 in 00:00:14.0 (119.3/s)
1668/7118 in 00:00:14.0 (119.3/s)
1669/7118 in 00:00:14.0 (119.3/s)
1670/7118 in 00:00:14.0 (119.4/s)
1671/7118 in 00:00:14.0 (119.4/s)
1672/7118 in 00:00:14.0 (119.4/s)
1673/7118 in 00:00:14.0 (119.4/s)
1674/7118 in 00:00:14.0 (119.5/s)
1675/7118 in 00:00:14.0 (119.5/s)
1676/7118 in 00:00:14.0 (119.5/s)
1677/7118 in 00:00:14.1 (119.3/s)
1678/7118 in 00:00:14.1 (119.4/s)
1679/7118 in 00:00:14.1 (119.4/s)
1680/7118 in 00:00:14.1 (119.4/s)
1681/7118 in 00:00:14.1 (119.4/s)
1682/7118 in 00:00:14.1 (119.4/s)
1683/7118 in 00:00:14.1 (119.5/s)
1684/7118 in 00:00:14.1 (119.5/s)
1685/7118 in 00:00:14.1 (119.5/s)
1686/7118 in 00:00:14.1 (119.6/s)
1687/7118 in 00:00:14.1 (119.5/s)
1688/7118 in 00:00:14.1 (119.5/s)
1689/7118 in 00:00:14.1 (119.5/s)1690/7118 in 00:00:14.1 (119.6/s)

1691/7118 in 00:00:14.1 (119.6/s)
1692/7118 in 00:00:14.1 (119.6/s)
1693/7118 in 00:00:14.2 (119.6/s)
1694/7118 in 00:00:14.2 (119.6/s)
1695/7118 in 00:00:14.2 (119.7/s)
1696/7118 in 00:00:14.2 (119.6/s)
1697/7118 in 00:00:14.2 (119.6/s)
1698/7118 in 00:00:14.2 (119.6/s)
1699/7118 in 00:00:14.2 (119.6/s)
1700/7118 in 00:00:14.2 (119.6/s)
1701/7118 in 00:00:14.2 (119.6/s)
1702/7118 in 00:00:14.2 (119.5/s)
1703/7118 in 00:00:14.3 (119.5/s)
1705/7118 in 00:00:14.3 (119.5/s)1704/7118 in 00:00:14.3 (119.4/s)

1706/7118 in 00:00:14.3 (119.6/s)
1707/7118 in 00:00:14.3 (119.6/s)
1708/7118 in 00:00:14.3 (119.7/s)
1709/7118 in 00:00:14.3 (119.8/s)
1710/7118 in 00:00:14.3 (119.7/s)
1711/7118 in 00:00:14.3 (119.7/s)1712/7118 in 00:00:14.3 (119.7/s)

1713/7118 in 00:00:14.3 (119.8/s)
1714/7118 in 00:00:14.3 (119.8/s)
1715/7118 in 00:00:14.3 (119.9/s)1716/7118 in 00:00:14.3 (120.0/s)

1717/7118 in 00:00:14.3 (120.0/s)
1718/7118 in 00:00:14.3 (119.9/s)
1719/7118 in 00:00:14.3 (119.9/s)
1720/7118 in 00:00:14.4 (119.8/s)
1721/7118 in 00:00:14.4 (119.6/s)
1722/7118 in 00:00:14.4 (119.7/s)
1723/7118 in 00:00:14.4 (119.7/s)
1724/7118 in 00:00:14.4 (119.7/s)
1725/7118 in 00:00:14.4 (119.7/s)
1726/7118 in 00:00:14.4 (119.7/s)
1727/7118 in 00:00:14.4 (119.8/s)
1728/7118 in 00:00:14.4 (119.8/s)
1729/7118 in 00:00:14.4 (119.9/s)
1730/7118 in 00:00:14.4 (119.9/s)
1731/7118 in 00:00:14.4 (120.0/s)
1732/7118 in 00:00:14.4 (120.0/s)
1733/7118 in 00:00:14.4 (120.0/s)
1734/7118 in 00:00:14.5 (120.0/s)
1735/7118 in 00:00:14.5 (120.0/s)1736/7118 in 00:00:14.5 (120.1/s)

1737/7118 in 00:00:14.5 (120.1/s)
1738/7118 in 00:00:14.5 (120.1/s)
1739/7118 in 00:00:14.5 (120.2/s)
1740/7118 in 00:00:14.5 (120.2/s)
1741/7118 in 00:00:14.5 (120.1/s)
1742/7118 in 00:00:14.5 (120.2/s)
1743/7118 in 00:00:14.5 (120.2/s)
1744/7118 in 00:00:14.5 (120.1/s)
1745/7118 in 00:00:14.5 (120.1/s)
1746/7118 in 00:00:14.5 (120.1/s)
1747/7118 in 00:00:14.5 (120.2/s)
1748/7118 in 00:00:14.6 (120.0/s)
1749/7118 in 00:00:14.6 (120.0/s)
1750/7118 in 00:00:14.6 (120.0/s)
1751/7118 in 00:00:14.6 (120.0/s)
1752/7118 in 00:00:14.6 (120.0/s)1753/7118 in 00:00:14.6 (120.1/s)

1754/7118 in 00:00:14.6 (120.0/s)
1755/7118 in 00:00:14.6 (120.0/s)
1756/7118 in 00:00:14.6 (120.1/s)
1757/7118 in 00:00:14.6 (120.1/s)
1758/7118 in 00:00:14.6 (120.2/s)
1759/7118 in 00:00:14.6 (120.2/s)
1760/7118 in 00:00:14.6 (120.3/s)
1761/7118 in 00:00:14.6 (120.3/s)
1762/7118 in 00:00:14.7 (120.1/s)
1763/7118 in 00:00:14.7 (120.2/s)
1764/7118 in 00:00:14.7 (120.2/s)
1765/7118 in 00:00:14.7 (120.0/s)
1766/7118 in 00:00:14.7 (120.1/s)
1767/7118 in 00:00:14.7 (120.1/s)
1768/7118 in 00:00:14.7 (120.2/s)
1769/7118 in 00:00:14.7 (120.3/s)
1770/7118 in 00:00:14.7 (120.3/s)
1771/7118 in 00:00:14.7 (120.1/s)
1772/7118 in 00:00:14.7 (120.2/s)
1773/7118 in 00:00:14.8 (120.2/s)1774/7118 in 00:00:14.8 (120.2/s)

1775/7118 in 00:00:14.8 (120.2/s)
1776/7118 in 00:00:14.8 (120.2/s)
1777/7118 in 00:00:14.8 (120.2/s)
1778/7118 in 00:00:14.8 (120.2/s)
1779/7118 in 00:00:14.8 (120.3/s)
1780/7118 in 00:00:14.8 (120.3/s)
1781/7118 in 00:00:14.8 (120.3/s)
1782/7118 in 00:00:14.8 (120.3/s)
1783/7118 in 00:00:14.8 (120.3/s)
1784/7118 in 00:00:14.8 (120.3/s)
1785/7118 in 00:00:14.8 (120.3/s)
1786/7118 in 00:00:14.8 (120.3/s)
1787/7118 in 00:00:14.8 (120.4/s)
1788/7118 in 00:00:14.8 (120.4/s)
1789/7118 in 00:00:14.9 (120.4/s)
1790/7118 in 00:00:14.9 (120.5/s)
1791/7118 in 00:00:14.9 (120.5/s)
1792/7118 in 00:00:14.9 (120.5/s)
1793/7118 in 00:00:14.9 (120.5/s)
1794/7118 in 00:00:14.9 (120.6/s)
1795/7118 in 00:00:14.9 (120.6/s)
1796/7118 in 00:00:14.9 (120.6/s)
1797/7118 in 00:00:14.9 (120.5/s)
1798/7118 in 00:00:14.9 (120.4/s)
1799/7118 in 00:00:15.0 (120.3/s)
1800/7118 in 00:00:15.0 (120.3/s)
1801/7118 in 00:00:15.0 (120.4/s)
1802/7118 in 00:00:15.0 (120.4/s)
1803/7118 in 00:00:15.0 (120.4/s)
1804/7118 in 00:00:15.0 (120.5/s)
1805/7118 in 00:00:15.0 (120.5/s)
1806/7118 in 00:00:15.0 (120.5/s)
1807/7118 in 00:00:15.0 (120.5/s)
1808/7118 in 00:00:15.0 (120.6/s)
1809/7118 in 00:00:15.0 (120.6/s)
1810/7118 in 00:00:15.0 (120.6/s)
1811/7118 in 00:00:15.0 (120.7/s)
1812/7118 in 00:00:15.0 (120.8/s)
1813/7118 in 00:00:15.0 (120.6/s)
1814/7118 in 00:00:15.0 (120.6/s)
1815/7118 in 00:00:15.1 (120.5/s)
1816/7118 in 00:00:15.1 (120.6/s)
1817/7118 in 00:00:15.1 (120.6/s)
1818/7118 in 00:00:15.1 (120.6/s)
1819/7118 in 00:00:15.1 (120.4/s)
1820/7118 in 00:00:15.1 (120.3/s)
1821/7118 in 00:00:15.1 (120.3/s)
1822/7118 in 00:00:15.1 (120.3/s)
1823/7118 in 00:00:15.2 (120.3/s)
1824/7118 in 00:00:15.2 (120.3/s)
1825/7118 in 00:00:15.2 (120.4/s)
1826/7118 in 00:00:15.2 (120.4/s)
1827/7118 in 00:00:15.2 (120.3/s)
1828/7118 in 00:00:15.2 (120.3/s)
1829/7118 in 00:00:15.2 (120.3/s)
1830/7118 in 00:00:15.2 (120.4/s)
1831/7118 in 00:00:15.2 (120.4/s)
1832/7118 in 00:00:15.2 (120.3/s)
1833/7118 in 00:00:15.2 (120.2/s)
1834/7118 in 00:00:15.3 (120.2/s)
1835/7118 in 00:00:15.3 (120.2/s)
1836/7118 in 00:00:15.3 (120.2/s)
1837/7118 in 00:00:15.3 (120.1/s)
1838/7118 in 00:00:15.3 (120.1/s)
1839/7118 in 00:00:15.3 (120.2/s)
1840/7118 in 00:00:15.3 (120.2/s)
1841/7118 in 00:00:15.3 (120.2/s)
1842/7118 in 00:00:15.3 (120.1/s)
1843/7118 in 00:00:15.3 (120.2/s)
1844/7118 in 00:00:15.3 (120.2/s)
1845/7118 in 00:00:15.3 (120.3/s)
1846/7118 in 00:00:15.3 (120.3/s)
1847/7118 in 00:00:15.3 (120.4/s)
1848/7118 in 00:00:15.4 (120.2/s)
1849/7118 in 00:00:15.4 (120.3/s)
1850/7118 in 00:00:15.4 (120.2/s)
1851/7118 in 00:00:15.4 (120.1/s)
1852/7118 in 00:00:15.4 (120.1/s)
1853/7118 in 00:00:15.4 (120.1/s)
1854/7118 in 00:00:15.4 (120.2/s)
1855/7118 in 00:00:15.4 (120.2/s)
1857/7118 in 00:00:15.4 (120.3/s)1856/7118 in 00:00:15.4 (120.2/s)

1858/7118 in 00:00:15.5 (120.2/s)
1859/7118 in 00:00:15.5 (120.3/s)
1860/7118 in 00:00:15.5 (120.3/s)
1861/7118 in 00:00:15.5 (120.3/s)
1863/7118 in 00:00:15.5 (120.4/s)1862/7118 in 00:00:15.5 (120.3/s)

1864/7118 in 00:00:15.5 (120.3/s)
1865/7118 in 00:00:15.5 (120.4/s)
1867/7118 in 00:00:15.5 (120.5/s)1866/7118 in 00:00:15.5 (120.4/s)

1868/7118 in 00:00:15.5 (120.4/s)
1869/7118 in 00:00:15.5 (120.3/s)1870/7118 in 00:00:15.5 (120.4/s)

1871/7118 in 00:00:15.5 (120.3/s)
1872/7118 in 00:00:15.6 (120.2/s)
1873/7118 in 00:00:15.6 (120.1/s)
1874/7118 in 00:00:15.6 (120.2/s)
1875/7118 in 00:00:15.6 (120.2/s)
1876/7118 in 00:00:15.6 (120.2/s)
1877/7118 in 00:00:15.6 (120.0/s)1878/7118 in 00:00:15.6 (120.1/s)
1879/7118 in 00:00:15.6 (120.1/s)

1881/7118 in 00:00:15.6 (120.3/s)1880/7118 in 00:00:15.6 (120.2/s)

1882/7118 in 00:00:15.6 (120.3/s)
