#######################################
# PHOTOMETRIC REDSHIFT with OPTIONS   #
# CAT_IN       : 1.in
# CAT_OUT      : 1.out
# CAT_LINES     :          0  100000000
# PARA_OUT     : 1_output.para
# INP_TYPE     : M
# CAT_FMT[0:MEME 1:MMEE]:      0
# CAT_MAG      : AB
# ZPHOTLIB     : HDF_bc03 STAR_HDF_bc03 QSO_HDF_bc03 
# ADD_EMLINES  : NO
# ERR_SCALE    :  0.030  0.030  0.030  0.030  0.030  0.030  0.030  0.030  0.030
# ERR_FACTOR   :  1.000
# BD_SCALE     :          0
# GLB_CONTEXT  :          0
# CHI2_RM_BD   :  10000.00 10000.00
# Z_RANGE      :    0.200    2.000
# EBV_RANGE  :    0.000    9.000
# DZ_WIN       :  0.500
# MIN_THRES    :  0.100
# MASS_SCALE   :    0.000   0.000
# MAG_ABS      :  -20.000 -30.000
# MAG_REF      :          1
# ZFORM (model):   0.00
# NZ_PRIOR     :          0          0          0
# Z_INTERP     : NO
# PROB_INTZ    :  0.000
# MABS_METHOD  :    1
# MABS_CONTEXT :         -1
# MABS_REF     :    0
# AUTO_ADAPT   : NO
# ZFIX         : YES
# SPEC_OUT     : NO
# CHI2_OUT     : NO
# PDZ_OUT      : NONE
# FAST_MODE    : NO
#######################################
  
  >>>   reading input librairies ...
  nb libraries :            3
  Library   :            1  GAL no records:      615663         208
                and reading Physical parameters
  Library   :            2  STA no records:         154          96
  Library   :            3  QSO no records:       59898         208
  ... computing Tuniv & Dist_Mod vs z 
      number of record in libraries:       675715
    number of models in LIB_bc03 :         27 & filters :         9
  
  >>>   checking  filter characteristics...
# NAME    IDENT      Lbda_mean    Lbeff(Vega)       FWHM     AB-cor  TG-cor  VEGA  M_sun(AB) CALIB    Lb_eff   Fac_corr
F435W        1         0.4339         0.4322         0.0939  -0.079  -0.431 -20.490   5.420   0         0.4339  1.000
F606W        2         0.5961         0.5737         0.2323   0.091   0.133 -21.323   4.751   0         0.5961  1.000
F775W        3         0.7706         0.7627         0.1511   0.403   0.613 -22.225   4.543   0         0.7706  1.000
F814W        4         0.8073         0.7920         0.1856   0.434   0.650 -22.345   4.538   0         0.8073  1.000
F850LP       5         0.9049         0.8981         0.1209   0.537   0.769 -22.707   4.524   0         0.9049  1.000
F105         6         1.0584         1.0364         0.2917   0.652 -99.990 -23.152   4.533   0         1.0584  1.000
F125         7         1.2516         1.2305         0.3005   0.910 -99.990 -23.779   4.571   0         1.2516  1.000
F140         8         1.3970         1.3642         0.3941   1.084 -99.990 -24.186   4.605   0         1.3970  1.000
F160         9         1.5392         1.5236         0.2875   1.267 -99.990 -24.592   4.654   0         1.5392  1.000
#######################################
#####        OUTPUT FORMAT        #####
#  IDENT , MASS_BEST , MASS_INF , MASS_MED , MASS_SUP
#######################################
converting mag to flux ...
object ->      5762   0.62   0.00 -20.78   0.01 -10.17  139
object ->      5763   0.62   0.00 -20.76   0.05 -13.66  139
object ->      5764   0.62   0.00 -20.75   0.06 -14.07  138
object ->      5765   0.62   0.00 -20.74   0.08 -14.73  138
object ->      5766   0.62   0.00 -20.71   0.09 -15.00  138
object ->      5767   0.62   0.00 -20.68   0.11 -15.47  138
object ->      5768   0.62   0.00 -20.66   0.12 -15.67  138
object ->      5769   0.62   0.00 -20.67   0.00  -3.36  138
object ->      5770   0.62   0.00 -20.71   0.00  -3.55  138
object ->      5771   0.62   0.00 -20.75   0.01 -10.24  105
object ->      5772   0.62   0.00 -20.82   0.02 -11.93   97
object ->      5773   0.62   0.00 -20.87   0.02 -12.09   98
object ->      5774   0.62   0.00 -20.92   0.02 -12.25   92
object ->      5775   0.62   0.00 -20.98   0.00  -4.22   92
object ->      5776   0.62   0.00 -20.98   0.00  -4.37   92
object ->      5777   0.62   0.00 -21.01   0.00  -4.37   92
object ->      5778   0.62   0.00 -21.00   0.00  -4.22   92
object ->      5779   0.62   0.00 -20.98   0.00  -4.22   92
object ->      5780   0.62   0.00 -20.93   0.00  -4.06   98
object ->      5781   0.62   0.00 -20.89   0.07 -14.73  139
object ->      5782   0.62   0.00 -20.85   0.00  -3.59  139
object ->      5783   0.62   0.00 -20.85   0.00  -3.58  139
object ->      5784   0.62   0.00 -20.85   0.00  -3.90  139
object ->      5785   0.62   0.00 -20.88   0.02 -12.10   98
object ->      5786   0.62   0.00 -20.89   0.00  -4.05   98
object ->      5787   0.62   0.00 -20.92   0.05 -14.29   98
object ->      5788   0.62   0.00 -20.90   0.02 -12.10   98
object ->      5789   0.62   0.00 -20.84   0.02 -11.94  139
object ->      5790   0.62   0.00 -20.77   0.08 -14.97   99
object ->      5791   0.62   0.00 -20.74   0.10 -15.49  105
object ->      5792   0.62   0.00 -20.73   0.11 -15.71  105
object ->      5793   0.62   0.00 -20.70   0.08 -14.82  105
object ->      5794   0.62   0.00 -20.64   0.64 -20.68  107
object ->      5795   0.62   0.00 -20.55   0.62 -20.49  107
object ->      5796   0.62   0.00 -20.53   0.64 -20.45  137
object ->      5797   0.62   0.00 -20.28   0.64 -20.27  137
object ->      5807   0.62   0.00 -20.29   0.67 -20.45  137
object ->      5808   0.62   0.00 -20.40   0.64 -20.41  137
object ->      5809   0.62   0.00 -20.48   0.04 -12.64  137
object ->      5810   0.62   0.00 -20.61   0.04 -12.85  138
object ->      5811   0.62   0.00 -20.57   0.07 -14.24  138
object ->      5812   0.62   0.00 -20.56   0.01  -9.67  111
object ->      5813   0.62   0.00 -20.60   0.10 -15.17  138
object ->      5814   0.62   0.00 -20.63   0.57 -20.26  138
object ->      5815   0.62   0.00 -20.70   0.51 -19.95  138
object ->      5816   0.62   0.00 -20.80   0.51 -20.06  138
object ->      5817   0.62   0.00 -20.88   0.46 -19.80  139
object ->      5818   0.62   0.00 -20.90   0.48 -20.02   98
object ->      5819   0.62   0.00 -20.93   0.54 -20.42   92
object ->      5820   0.62   0.00 -20.93   0.00  -4.21   92
object ->      5821   0.62   0.00 -20.94   0.00  -4.06  140
object ->      5822   0.62   0.00 -20.89   0.02 -12.10   98
object ->      5823   0.62   0.00 -20.86   0.00  -3.89  139
object ->      5824   0.62   0.00 -20.82   0.00  -3.57  139
object ->      5825   0.62   0.00 -20.82   0.00  -3.58  139
object ->      5826   0.62   0.00 -20.81   0.00  -3.57  139
object ->      5827   0.62   0.00 -20.81   0.01 -10.10  139
object ->      5828   0.62   0.00 -20.81   0.01 -10.10  139
object ->      5829   0.62   0.00 -20.81   0.01 -10.09  139
object ->      5830   0.62   0.00 -20.81   0.00  -3.65  139
object ->      5831   0.62   0.00 -20.81   0.03 -12.83  139
object ->      5832   0.62   0.00 -20.79   0.00  -3.72   97
object ->      5833   0.62   0.00 -20.75   0.01 -10.24  139
object ->      5834   0.62   0.00 -20.72   0.00  -3.48  138
object ->      5835   0.62   0.00 -20.66   0.12 -15.67  138
object ->      5836   0.62   0.00 -20.65   0.16 -16.36  112
object ->      5837   0.62   0.00 -20.59   0.18 -16.65  111
object ->      5838   0.62   0.00 -20.57   0.20 -16.91  111
object ->      5839   0.62   0.00 -20.57   0.20 -16.91  111
object ->      5840   0.62   0.00 -20.58   0.19 -16.78  111
object ->      5841   0.62   0.00 -20.61   0.17 -16.51  138
object ->      5842   0.62   0.00 -20.61   0.00  -3.18  138
object ->      5843   0.62   0.00 -20.58   0.00  -3.18  111
object ->      5844   0.62   0.00 -20.56   0.21 -17.03  111
object ->      5845   0.62   0.00 -20.51   0.24 -17.37  137
object ->      5846   0.62   0.00 -20.51   0.25 -17.47  137
object ->      5847   0.62   0.00 -20.51   0.24 -17.37  137
object ->      5848   0.62   0.00 -20.60   0.23 -17.26  137
object ->      5849   0.62   0.00 -20.55   0.02 -11.23  111
object ->      5850   0.62   0.00 -20.58   0.00  -3.18  138
object ->      5851   0.62   0.00 -20.63   0.00  -3.38  138
object ->      5852   0.62   0.00 -20.69   0.48 -19.79  138
object ->      5853   0.62   0.00 -20.75   0.00  -3.86   97
object ->      5854   0.62   0.00 -20.79   0.84 -21.59   97
object ->      5855   0.62   0.00 -20.79   0.24 -17.95   97
object ->      5856   0.62   0.00 -20.76   0.48 -19.90   97
object ->      5857   0.62   0.00 -20.75   0.50 -20.01   97
object ->      5858   0.62   0.00 -20.78   0.46 -19.78   97
object ->      5859   0.62   0.00 -20.80   0.01 -10.55   98
object ->      5860   0.62   0.00 -20.83   0.01 -10.56   98
object ->      5861   0.62   0.00 -20.84   0.00  -3.89   98
object ->      5862   0.62   0.00 -20.81   0.00  -3.73  139
object ->      5863   0.62   0.00 -20.76   0.04 -13.16  139
object ->      5864   0.62   0.00 -20.72   0.07 -14.42  138
object ->      5865   0.62   0.00 -20.72   0.09 -15.00  138
object ->      5866   0.62   0.00 -20.71   0.10 -15.25  138
object ->      5867   0.62   0.00 -20.68   0.12 -15.68  138
object ->      5868   0.62   0.00 -20.66   0.12 -15.67  138
object ->      5869   0.62   0.00 -20.68   0.00  -3.36  138
object ->      5870   0.62   0.00 -20.72   0.00  -3.55  138
object ->      5871   0.62   0.00 -20.78   0.00  -3.72  139
object ->      5872   0.62   0.00 -20.84   0.00  -3.88   97
object ->      5873   0.62   0.00 -20.89   0.02 -12.10   98
object ->      5874   0.62   0.00 -20.93   0.00  -4.06   92
object ->      5875   0.62   0.00 -20.99   0.00  -4.22   92
object ->      5876   0.62   0.00 -21.00   0.00  -4.23   92
object ->      5877   0.62   0.00 -21.01   0.00  -4.23   92
object ->      5878   0.62   0.00 -21.00   1.88 -23.84   92
object ->      5879   0.62   0.00 -20.98   0.00  -4.22   92
object ->      5880   0.62   0.00 -20.92   0.00  -4.06   98
object ->      5881   0.62   0.00 -20.89   0.07 -14.73  139
object ->      5882   0.62   0.00 -20.85   0.00  -3.59  139
object ->      5883   0.62   0.00 -20.82   0.00  -3.58  139
object ->      5884   0.62   0.00 -20.85   0.00  -3.90  139
object ->      5885   0.62   0.00 -20.88   0.03 -12.99   98
object ->      5886   0.62   0.00 -20.87   0.06 -14.42   98
object ->      5887   0.62   0.00 -20.89   0.06 -14.39   98
object ->      5888   0.62   0.00 -20.87   0.05 -14.14   98
object ->      5889   0.62   0.00 -20.81   0.07 -14.55  139
object ->      5890   0.62   0.00 -20.78   0.09 -15.25  139
object ->      5891   0.62   0.00 -20.75   0.10 -15.49  105
object ->      5892   0.62   0.00 -20.69   0.13 -16.09  105
object ->      5893   0.62   0.00 -20.72   0.00  -3.48  107
object ->      5894   0.62   0.00 -20.70   0.51 -19.99  102
object ->      5895   0.62   0.00 -20.55   0.65 -20.64  102
object ->      5896   0.62   0.00 -20.43   0.64 -20.42  137
object ->      5907   0.62   0.00 -20.15   0.78 -20.81  136
object ->      5908   0.62   0.00 -20.24   0.65 -20.33  136
object ->      5909   0.62   0.00 -20.40   0.63 -20.33  137
object ->      5910   0.62   0.00 -20.49   0.02 -11.10  137
object ->      5911   0.62   0.00 -20.54   0.00  -3.05  138
object ->      5912   0.62   0.00 -20.59   0.05 -13.45  138
object ->      5913   0.62   0.00 -20.64   0.00  -3.34  138
object ->      5914   0.62   0.00 -20.68   0.53 -20.07  138
object ->      5915   0.62   0.00 -20.73   1.64 -23.52  138
object ->      5916   0.62   0.00 -20.81   0.51 -20.07  105
object ->      5917   0.62   0.00 -20.88   0.47 -19.86  139
object ->      5918   0.62   0.00 -20.87   0.50 -20.12   98
object ->      5919   0.62   0.00 -20.92   0.46 -19.90   98
object ->      5920   0.62   0.00 -20.91   0.00  -4.05   98
object ->      5921   0.62   0.00 -20.89   0.02 -12.10   98
object ->      5922   0.62   0.00 -20.86   0.00  -3.89  139
object ->      5923   0.62   0.00 -20.81   0.00  -3.57  139
object ->      5924   0.62   0.00 -20.81   0.02 -11.62  139
object ->      5925   0.62   0.00 -20.80   0.02 -11.62  139
object ->      5926   0.62   0.00 -20.78   0.03 -12.52  139
object ->      5927   0.62   0.00 -20.77   0.03 -12.52  139
object ->      5928   0.62   0.00 -20.76   0.04 -13.16  139
object ->      5929   0.62   0.00 -20.78   0.03 -12.52  139
object ->      5930   0.62   0.00 -20.80   0.00  -3.65  139
object ->      5931   0.62   0.00 -20.79   0.00  -3.72  139
object ->      5932   0.62   0.00 -20.79   0.00  -3.72   97
object ->      5933   0.62   0.00 -20.77   0.00  -3.72  139
object ->      5934   0.62   0.00 -20.75   0.06 -14.07  138
object ->      5935   0.62   0.00 -20.68   0.11 -15.47  138
object ->      5936   0.62   0.00 -20.65   0.15 -16.21  138
object ->      5937   0.62   0.00 -20.64   0.17 -16.51  111
object ->      5938   0.62   0.00 -20.59   0.18 -16.65  111
object ->      5939   0.62   0.00 -20.58   0.18 -16.65  111
object ->      5940   0.62   0.00 -20.61   0.17 -16.51  138
object ->      5941   0.62   0.00 -20.62   0.02 -11.36  138
object ->      5942   0.62   0.00 -20.64   0.00  -3.38  138
object ->      5943   0.62   0.00 -20.62   0.00  -3.38  138
object ->      5944   0.62   0.00 -20.61   0.81 -21.41  111
object ->      5945   0.62   0.00 -20.56   0.85 -21.55  111
object ->      5946   0.62   0.00 -20.55   0.86 -21.59  137
object ->      5947   0.62   0.00 -20.54   0.86 -21.58  137
object ->      5948   0.62   0.00 -20.55   0.22 -17.15  137
object ->      5949   0.62   0.00 -20.56   0.21 -17.03  111
object ->      5950   0.62   0.00 -20.61   0.00  -3.18  138
object ->      5951   0.62   0.00 -20.65   0.00  -3.39  138
object ->      5952   0.62   0.00 -20.70   0.48 -19.79  138
object ->      5953   0.62   0.00 -20.74   0.01 -10.39   97
object ->      5954   0.62   0.00 -20.77   0.47 -19.84   97
object ->      5955   0.62   0.00 -20.77   0.47 -19.84   97
object ->      5956   0.62   0.00 -20.77   0.49 -19.95   97
object ->      5957   0.62   0.00 -20.78   0.48 -19.90   97
object ->      5958   0.62   0.00 -20.80   0.02 -12.08   97
object ->      5959   0.62   0.00 -20.83   0.00  -4.04   98
object ->      5960   0.62   0.00 -20.85   0.00  -4.04   98
object ->      5961   0.62   0.00 -20.84   0.00  -3.89   98
object ->      5962   0.62   0.00 -20.80   0.00  -3.73  139
object ->      5963   0.62   0.00 -20.75   0.06 -14.07  138
object ->      5964   0.62   0.00 -20.71   0.09 -15.00  138
object ->      5965   0.62   0.00 -20.71   0.10 -15.25  138
object ->      5966   0.62   0.00 -20.68   0.10 -15.25  138
object ->      5967   0.62   0.00 -20.68   0.11 -15.47  138
object ->      5968   0.62   0.00 -20.68   0.12 -15.67  138
object ->      5969   0.62   0.00 -20.70   0.00  -3.55  138
object ->      5970   0.62   0.00 -20.75   0.02 -11.76  105
object ->      5971   0.62   0.00 -20.81   0.03 -12.83   97
object ->      5972   0.62   0.00 -20.85   0.00  -3.89   98
object ->      5973   0.62   0.00 -20.89   0.02 -12.10   98
object ->      5974   0.62   0.00 -20.93   0.00  -4.06   98
object ->      5975   0.62   0.00 -20.96   0.02 -12.26   92
object ->      5976   0.62   0.00 -20.99   0.00  -4.22   92
object ->      5977   0.62   0.00 -21.00   1.89 -23.85   92
object ->      5978   0.62   0.00 -20.99   1.90 -23.87   92
object ->      5979   0.62   0.00 -20.96   0.07 -14.90   92
object ->      5980   0.62   0.00 -20.94   0.07 -14.75  140
object ->      5981   0.62   0.00 -20.89   0.07 -14.73  139
object ->      5982   0.62   0.00 -20.85   0.00  -3.59  139
object ->      5983   0.62   0.00 -20.85   0.00  -3.58  139
object ->      5984   0.62   0.00 -20.85   0.00  -3.89  139
object ->      5985   0.62   0.00 -20.84   0.00  -3.89  139
object ->      5986   0.62   0.00 -20.84   0.10 -15.88   97
object ->      5987   0.62   0.00 -20.83   0.06 -14.24   97
object ->      5988   0.62   0.00 -20.81   0.07 -14.56  139
object ->      5989   0.62   0.00 -20.80   0.07 -14.42  139
object ->      5990   0.62   0.00 -20.77   0.10 -15.51  105
object ->      5991   0.62   0.00 -20.78   0.59 -20.46  107
object ->      5992   0.62   0.00 -20.68   0.55 -20.18  138
object ->      5993   0.62   0.00 -20.69   0.53 -20.04  138
object ->      5994   0.62   0.00 -20.61   0.05 -13.60  138
object ->      5995   0.62   0.00 -20.44   0.63 -20.42  137
object ->      5996   0.62   0.00 -20.29   0.66 -20.38  137
object ->      6008   0.62   0.00 -20.15   0.61 -19.98  136
object ->      6009   0.62   0.00 -20.21   0.05 -12.84  136
object ->      6010   0.62   0.00 -20.38   0.03 -11.95  137
object ->      6011   0.62   0.00 -20.55   0.00  -3.05  137
object ->      6012   0.62   0.00 -20.61   0.03 -12.30  138
object ->      6013   0.62   0.00 -20.65   0.04 -13.05  138
object ->      6014   0.62   0.00 -20.67   0.57 -20.35  138
object ->      6015   0.62   0.00 -20.74   1.94 -23.96  138
object ->      6016   0.62   0.00 -20.78   1.88 -23.89  105
object ->      6017   0.62   0.00 -20.79   0.50 -20.02  139
object ->      6018   0.62   0.00 -20.83   0.55 -20.37  139
object ->      6019   0.62   0.00 -20.86   0.52 -20.22   98
object ->      6020   0.62   0.00 -20.87   0.00  -3.89  139
object ->      6021   0.62   0.00 -20.84   0.01 -10.41  139
object ->      6022   0.62   0.00 -20.81   0.01 -10.09  139
object ->      6023   0.62   0.00 -20.77   0.03 -12.51  139
object ->      6024   0.62   0.00 -20.77   0.04 -13.16   95
object ->      6025   0.62   0.00 -20.76   0.05 -13.66  105
object ->      6026   0.62   0.00 -20.76   0.05 -13.66  138
object ->      6027   0.62   0.00 -20.75   0.06 -14.07  138
object ->      6028   0.62   0.00 -20.75   0.06 -14.07  138
object ->      6029   0.62   0.00 -20.77   0.04 -13.15  139
object ->      6030   0.62   0.00 -20.80   0.00  -3.72  139
object ->      6031   0.62   0.00 -20.80   0.03 -12.83  139
object ->      6032   0.62   0.00 -20.79   0.00  -3.72   97
object ->      6033   0.62   0.00 -20.79   0.00  -3.72  139
object ->      6034   0.62   0.00 -20.75   0.05 -13.66  105
object ->      6035   0.62   0.00 -20.74   0.09 -15.00  138
object ->      6036   0.62   0.00 -20.67   0.13 -15.87  138
object ->      6037   0.62   0.00 -20.65   0.15 -16.21  112
object ->      6038   0.62   0.00 -20.65   0.16 -16.37  112
object ->      6039   0.62   0.00 -20.65   0.15 -16.21  112
object ->      6040   0.62   0.00 -20.66   0.14 -16.04  138
object ->      6041   0.62   0.00 -20.68   0.00  -3.36  138
object ->      6042   0.62   0.00 -20.68   0.01 -10.07  138
object ->      6043   0.62   0.00 -20.68   0.00  -3.36  138
object ->      6044   0.62   0.00 -20.66   0.00  -3.35  138
object ->      6045   0.62   0.00 -20.62   0.80 -21.38  138
object ->      6046   0.62   0.00 -20.58   0.82 -21.45  111
object ->      6047   0.62   0.00 -20.57   0.84 -21.52  111
object ->      6048   0.62   0.00 -20.56   0.85 -21.55  137
object ->      6049   0.62   0.00 -20.56   0.85 -21.55  111
object ->      6050   0.62   0.00 -20.58   0.81 -21.41  111
object ->      6051   0.62   0.00 -20.64   0.00  -3.38  138
object ->      6052   0.62   0.00 -20.67   0.44 -19.45  138
object ->      6053   0.62   0.00 -20.70   0.49 -19.85  138
object ->      6054   0.62   0.00 -20.71   0.47 -19.74  138
object ->      6055   0.62   0.00 -20.71   0.46 -19.68  138
object ->      6056   0.62   0.00 -20.74   0.45 -19.62  138
object ->      6057   0.62   0.00 -20.76   1.90 -23.92   97
object ->      6058   0.62   0.00 -20.80   0.47 -19.85   97
object ->      6059   0.62   0.00 -20.82   0.45 -19.73   97
object ->      6060   0.62   0.00 -20.81   0.46 -19.79   97
object ->      6061   0.62   0.00 -20.80   1.88 -23.90  139
object ->      6062   0.62   0.00 -20.74   0.54 -20.25  138
object ->      6063   0.62   0.00 -20.71   0.09 -15.00  138
object ->      6064   0.62   0.00 -20.69   0.11 -15.47  138
object ->      6065   0.62   0.00 -20.68   0.11 -15.47  138
object ->      6066   0.62   0.00 -20.71   0.10 -15.25  138
object ->      6067   0.62   0.00 -20.71   0.10 -15.25  138
object ->      6068   0.62   0.00 -20.70   0.00  -3.55  138
object ->      6069   0.62   0.00 -20.75   0.46 -19.68  138
object ->      6070   0.62   0.00 -20.81   0.49 -19.96  139
object ->      6071   0.62   0.00 -20.85   0.00  -3.89   98
object ->      6072   0.62   0.00 -20.88   0.00  -4.05   98
object ->      6073   0.62   0.00 -20.91   0.00  -4.06   98
object ->      6074   0.62   0.00 -20.92   0.00  -4.06   98
object ->      6075   0.62   0.00 -20.93   0.00  -4.06   98
object ->      6076   0.62   0.00 -20.95   0.00  -4.07  140
object ->      6077   0.62   0.00 -20.96   1.97 -23.95  140
object ->      6078   0.62   0.00 -20.96   0.07 -14.89  140
object ->      6079   0.62   0.00 -20.95   0.07 -14.89  140
object ->      6080   0.62   0.00 -20.94   0.07 -14.75   98
object ->      6081   0.62   0.00 -20.89   0.00  -3.60  139
object ->      6082   0.62   0.00 -20.86   0.00  -3.59  139
object ->      6083   0.62   0.00 -20.85   0.00  -3.58  139
object ->      6084   0.62   0.00 -20.85   0.00  -3.89  139
object ->      6085   0.62   0.00 -20.84   0.00  -3.88  139
object ->      6086   0.62   0.00 -20.84   0.00  -3.89   97
object ->      6087   0.62   0.00 -20.83   0.02 -11.94  139
object ->      6088   0.62   0.00 -20.78   0.07 -14.42  105
object ->      6089   0.62   0.00 -20.76   0.08 -14.72  107
object ->      6090   0.62   0.00 -20.75   0.25 -17.63  107
object ->      6091   0.62   0.00 -20.70   0.57 -20.28  112
object ->      6092   0.62   0.00 -20.59   0.64 -20.59  138
object ->      6093   0.62   0.00 -20.56   0.06 -14.04  138
object ->      6094   0.62   0.00 -20.53   0.06 -13.56  137
object ->      6095   0.62   0.00 -20.41   0.33 -18.35  137
object ->      6096   0.62   0.00 -20.22   0.62 -20.12  136
object ->      6108   0.62   0.00 -20.02   0.60 -19.78  136
object ->      6109   0.62   0.00 -20.12   0.67 -20.27  136
object ->      6110   0.62   0.00 -20.32   0.57 -19.88  136
object ->      6111   0.62   0.00 -20.49   0.75 -20.95  137
object ->      6112   0.62   0.00 -20.59   0.01  -9.80  107
object ->      6113   0.62   0.00 -20.64   0.55 -20.14  138
object ->      6114   0.62   0.00 -20.74   0.56 -20.30  138
object ->      6115   0.62   0.00 -20.76   1.91 -23.95  138
object ->      6116   0.62   0.00 -20.76   0.56 -20.31  105
object ->      6117   0.62   0.00 -20.76   0.53 -20.17  139
object ->      6118   0.62   0.00 -20.80   0.50 -20.02  139
object ->      6119   0.62   0.00 -20.81   0.48 -19.91  139
object ->      6120   0.62   0.00 -20.81   0.48 -19.91  139
object ->      6121   0.62   0.00 -20.78   0.00  -3.72  105
object ->      6122   0.62   0.00 -20.76   0.06 -14.07  138
object ->      6123   0.62   0.00 -20.75   0.06 -14.07  138
object ->      6124   0.62   0.00 -20.76   0.06 -14.07  107
object ->      6125   0.62   0.00 -20.75   0.06 -14.07  107
object ->      6126   0.62   0.00 -20.75   0.07 -14.42  138
object ->      6127   0.62   0.00 -20.75   0.07 -14.42  138
object ->      6128   0.62   0.00 -20.75   0.06 -14.07  138
object ->      6129   0.62   0.00 -20.76   0.02 -11.68  105
object ->      6130   0.62   0.00 -20.78   0.00  -3.72  139
object ->      6131   0.62   0.00 -20.80   0.03 -12.83  139
object ->      6132   0.62   0.00 -20.81   0.03 -12.83  139
object ->      6133   0.62   0.00 -20.80   0.00  -3.65  139
object ->      6134   0.62   0.00 -20.76   0.03 -12.51  139
object ->      6135   0.62   0.00 -20.75   0.07 -14.42  138
object ->      6136   0.62   0.00 -20.69   0.11 -15.47  138
object ->      6137   0.62   0.00 -20.67   0.13 -15.87  138
object ->      6138   0.62   0.00 -20.67   0.14 -16.05  112
object ->      6139   0.62   0.00 -20.67   0.13 -15.87  138
object ->      6140   0.62   0.00 -20.75   0.10 -15.24  138
object ->      6141   0.62   0.00 -20.72   0.00  -3.56  138
object ->      6142   0.62   0.00 -20.75   0.45 -19.62  138
object ->      6143   0.62   0.00 -20.75   0.01 -10.24  138
object ->      6144   0.62   0.00 -20.73   0.00  -3.56  138
object ->      6145   0.62   0.00 -20.69   0.00  -3.55  138
object ->      6146   0.62   0.00 -20.65   0.00  -3.39  138
object ->      6147   0.62   0.00 -20.63   0.48 -19.68  138
object ->      6148   0.62   0.00 -20.65   0.81 -21.41  138
object ->      6149   0.62   0.00 -20.63   0.82 -21.44  111
object ->      6150   0.62   0.00 -20.59   0.81 -21.41  111
object ->      6151   0.62   0.00 -20.66   0.79 -21.33  138
object ->      6152   0.62   0.00 -20.67   0.48 -19.68  138
object ->      6153   0.62   0.00 -20.62   0.48 -19.68  138
object ->      6154   0.62   0.00 -20.68   0.47 -19.63  138
object ->      6155   0.62   0.00 -20.70   0.46 -19.57  138
object ->      6156   0.62   0.00 -20.67   0.69 -20.93  138
object ->      6157   0.62   0.00 -20.72   0.48 -19.79  138
object ->      6158   0.62   0.00 -20.73   0.46 -19.69  138
object ->      6159   0.62   0.00 -20.75   0.45 -19.62  138
object ->      6160   0.62   0.00 -20.75   0.46 -19.69  138
object ->      6161   0.62   0.00 -20.72   0.48 -19.80  138
object ->      6162   0.62   0.00 -20.69   0.02 -11.53  138
object ->      6163   0.62   0.00 -20.68   0.11 -15.47  138
object ->      6164   0.62   0.00 -20.68   0.11 -15.47  138
object ->      6165   0.62   0.00 -20.70   0.10 -15.25  138
object ->      6166   0.62   0.00 -20.71   0.09 -15.00  138
object ->      6167   0.62   0.00 -20.72   0.00  -3.48  138
object ->      6168   0.62   0.00 -20.76   0.46 -19.69  138
object ->      6169   0.62   0.00 -20.82   0.48 -19.91  139
object ->      6170   0.62   0.00 -20.88   0.49 -20.07   98
object ->      6171   0.62   0.00 -20.93   0.53 -20.37   92
object ->      6172   0.62   0.00 -20.97   1.85 -23.80   92
object ->      6173   0.62   0.00 -20.97   1.87 -23.83   92
object ->      6174   0.62   0.00 -20.96   0.50 -20.22   92
object ->      6175   0.62   0.00 -20.93   1.60 -23.44   92
object ->      6176   0.62   0.00 -20.94   0.00  -4.07  140
object ->      6177   0.62   0.00 -20.94   0.00  -4.07  140
object ->      6178   0.62   0.00 -20.95   0.00  -4.07  140
object ->      6179   0.62   0.00 -20.92   0.07 -14.75   98
object ->      6180   0.62   0.00 -20.90   0.07 -14.74   98
object ->      6181   0.62   0.00 -20.89   0.00  -3.59  139
object ->      6182   0.62   0.00 -20.85   0.00  -3.59  139
object ->      6183   0.62   0.00 -20.83   0.00  -3.57  139
object ->      6184   0.62   0.00 -20.83   0.00  -3.88  139
object ->      6185   0.62   0.00 -20.85   0.00  -3.90  139
object ->      6186   0.62   0.00 -20.85   0.00  -3.90  139
object ->      6187   0.62   0.00 -20.82   0.04 -13.49  139
object ->      6188   0.62   0.00 -20.77   0.00  -3.42  105
object ->      6189   0.62   0.00 -20.79   0.56 -20.33  112
object ->      6190   0.62   0.00 -20.72   0.63 -20.64  112
object ->      6191   0.62   0.00 -20.66   0.67 -20.79  112
object ->      6192   0.62   0.00 -20.56   0.59 -20.26  113
object ->      6193   0.62   0.00 -20.49   0.59 -20.15  137
object ->      6194   0.62   0.00 -20.42   0.65 -20.44  137
object ->      6195   0.62   0.00 -20.37   0.64 -20.34  137
object ->      6209   0.62   0.00 -20.00   0.63 -19.91  136
object ->      6210   0.62   0.00 -20.21   0.66 -20.27  136
object ->      6211   0.62   0.00 -20.37   0.68 -20.53  137
object ->      6212   0.62   0.00 -20.58   0.68 -20.66  137
object ->      6213   0.62   0.00 -20.60   0.56 -20.19  138
object ->      6214   0.62   0.00 -20.71   1.94 -23.99  138
object ->      6215   0.62   0.00 -20.77   1.92 -23.97  105
object ->      6216   0.62   0.00 -20.81   0.67 -20.90  139
object ->      6217   0.62   0.00 -20.83   0.65 -20.82  139
object ->      6218   0.62   0.00 -20.79   0.51 -20.08  139
object ->      6219   0.62   0.00 -20.80   0.50 -20.02  139
object ->      6220   0.62   0.00 -20.76   0.00  -3.72  138
object ->      6221   0.62   0.00 -20.74   0.00  -3.56  138
